Time,Day_Of_Year,TT_16,PYNM_02,TT_11,FT_02,Wind_Velocity,HG_ARRAY_02
3/13/18,72,39.24260563,263.6446165,46.64146127,18.84855769,6.857916667,3132.941452
3/14/18,73,38.6168957,255.6200082,46.1160148,18.88938492,7.173645833,2959.988825
3/15/18,74,37.41167137,302.6333696,45.21976375,18.76482548,6.1359375,3210.722943
3/16/18,75,38.56404158,320.0709851,47.01682523,18.87768785,6.406979167,3291.462563
3/17/18,76,40.49585099,321.2657833,49.12491166,18.96141975,4.868333333,3485.577942
3/18/18,77,39.2689098,299.3631802,47.20871804,18.8592564,5.078854167,3161.506849
3/19/18,78,39.73045775,206.9734803,44.26382042,18.89027778,5.9728125,2951.932332
3/20/18,79,31.29806338,135.6847161,36.28001761,18.83657095,7.923297872,2236.642457
3/21/18,80,34.72693662,251.7907601,41.92332746,18.83766352,4.2071875,2727.75614
3/22/18,81,37.66103045,325.3354991,45.31373938,18.88687016,3.839411765,3204.867262
3/23/18,82,42.78213028,329.5536062,51.99727113,18.8779703,null,3311.682044
3/24/18,83,39.82144116,340.9680272,47.92996829,18.93538767,null,3413.397384
3/25/18,84,40.85665496,325.1733395,48.63739266,18.85524806,null,3203.684049
3/26/18,85,37.19605263,50.96578453,44.34276316,18.84375,null,1566.353867
3/27/18,86,42.5897007,342.4278927,50.95625,18.85650525,null,3331.723993
3/28/18,87,40.23890063,349.2445622,48.09205426,18.91107651,null,3366.026941
3/29/18,88,38.73299859,323.728703,45.19089147,18.92407407,null,3165.882215
3/30/18,89,39.20739437,330.4145369,46.57816901,18.92342557,null,3180.626448
3/31/18,90,38.56003584,313.3050568,45.96897418,18.91353955,null,3178.040643
4/1/18,91,31.13758993,150.2326313,37.77797834,18.77678571,null,2405.911478
4/2/18,92,47.56563297,286.03916,57.38179117,18.94024123,null,2916.138413
4/3/18,93,40.07052186,284.104431,47.3901622,18.92286151,null,3064.398606
4/4/18,94,40.92423015,184.8149182,47.72576737,18.78900684,null,2237.841768
4/5/18,95,38.92084404,279.72222,45.6730934,18.8877907,null,2828.471679
4/6/18,96,41.16215253,327.3426128,48.85580357,18.89579183,null,3188.072335
4/7/18,97,28.15373563,61.15386285,34.31714286,18.96875,null,2657.382
4/8/18,98,39.91645299,312.4636956,47.47155689,18.9063914,null,3102.896183
4/9/18,99,35.17586389,106.4976784,41.56879845,14.65428275,null,1726.189972
4/10/18,100,30.27944349,84.73095167,36.55500431,3.114532497,null,375.3466997
4/11/18,101,43.53356237,378.2329377,53.14333568,14.33597817,null,2509.155433
4/12/18,102,41.46824419,366.4417135,49.49894441,18.96339641,null,3390.838669
4/13/18,103,39.57535211,350.6984013,47.175,18.91587902,null,3148.996473
4/14/18,104,40.61716549,319.6554454,49.56324877,18.44150203,null,3470.12287
4/15/18,105,30.82984155,215.098607,37.9278169,0.001083374,null,0.262333333
4/16/18,106,28.8493838,382.0472441,36.95022903,0.001300049,null,0.3178
4/17/18,107,29.69401408,395.0550971,37.8551797,0.001083374,null,0.313666667
4/18/18,108,30.03151709,268.7335105,36.95293594,0.001083374,null,0.15
4/19/18,109,27.39490839,265.8300713,31.70313601,0.001083374,null,0.135
4/20/18,110,25.6602993,404.4697184,31.99815141,0.001300049,null,0.2692
4/21/18,111,44.84454225,430.3950995,53.79298802,18.6359843,null,3441.596817
4/22/18,112,43.40042224,406.0269243,51.88573944,18.93032787,null,3580.306596
4/23/18,113,44.76496479,398.9864694,53.62552817,18.93878505,null,3568.117935
4/24/18,114,47.0606488,359.2177242,53.51021846,18.92294607,null,3557.046848
4/25/18,115,47.34494342,322.5758535,53.3101557,18.90733875,null,3329.870203
4/26/18,116,47.30950704,312.7902469,55.63494018,18.86146386,null,3300.753351
4/27/18,117,44.15611472,322.1182903,52.33189033,18.90847378,null,3285.619764
4/28/18,118,48.49709507,336.1686464,58.39366197,18.88653203,null,3222.911342
4/29/18,119,41.07022472,205.0902593,49.06554307,18.9,null,2765.719118
4/30/18,120,null,null,null,null,null,null
5/1/18,121,34.6416106,101.1889125,41.87952061,3.230158547,null,475.6360869
5/2/18,122,40.88573944,350.8419093,48.62588028,14.13190556,null,2391.898261
5/3/18,123,47.31289753,355.7298257,52.12649965,18.88154762,null,3338.331571
5/4/18,124,42.34730064,314.3109244,49.16637262,18.93416031,null,3281.473985
5/5/18,125,38.76442308,192.7115131,45.73967236,18.76230807,null,2700.475409
5/6/18,126,55.74907407,572.1641791,66.9113806,18.94029851,null,3465.254414
5/7/18,127,41.88950799,434.6661597,50.24936922,18.93832599,null,3293.695727
5/8/18,128,43.81942393,347.6347729,52.53046529,18.90102761,null,3329.35081
5/9/18,129,43.21458774,344.4469413,50.87455955,18.88519924,null,3267.38174
5/10/18,130,43.70554577,351.3790154,51.64929577,18.9046729,null,3190.465411
5/11/18,131,39.57337914,158.4266881,46.96476392,18.87886859,null,3015.346334
5/12/18,132,42.49163732,311.7129824,50.02359155,18.88701514,null,3134.66059
5/13/18,133,41.24841214,250.9260592,48.22831453,18.90377532,null,2810.952125
5/14/18,134,41.63795839,216.2353317,48.80628088,18.88150322,null,2934.049474
5/15/18,135,41.85979491,309.7410423,49.0887553,18.86068702,null,3029.654971
5/16/18,136,40.88882042,191.7220157,48.11971086,18.87676554,null,2929.722432
5/17/18,137,39.72079694,260.6554172,46.30327273,18.83547425,null,2720.067083
5/18/18,138,41.8486981,316.509098,49.74419423,18.87154878,null,3041.204283
5/19/18,139,42.91349542,391.1682691,50.56606765,18.92155253,null,3296.400081
5/20/18,140,41.67919024,337.789856,48.69130127,18.90630885,null,3120.762765
5/21/18,141,44.3345432,343.9611399,56.375,18.81539974,null,3104.484874
5/22/18,142,43.6806343,343.0240821,51.40644933,18.88738318,null,3166.249985
5/23/18,143,45.93509957,405.2898396,53.67004264,18.86045596,null,3350.420434
5/24/18,144,45.49928724,385.5815007,53.36582324,18.93404059,null,3287.840762
5/25/18,145,46.20426829,380.6943874,54.51398852,18.91900749,null,3238.989592
5/26/18,146,44.77143895,272.7383966,52.18731831,18.83848771,null,2934.429301
5/27/18,147,45.81039216,356.0829974,53.94078431,18.90374088,null,3205.220639
5/28/18,148,46.98538961,299.9970454,55.21827686,18.83729082,null,3125.356879
5/29/18,149,45.88538732,329.8732281,53.57547502,18.84181866,null,3098.49265
5/30/18,150,44.99172535,345.2030488,52.58732394,18.84316406,null,3071.887111
5/31/18,151,43.5653589,300.7455218,51.60767065,18.93883495,null,3022.0232
6/1/18,152,45.48389085,341.4812766,53.48397887,18.93432203,null,3164.127394
6/2/18,153,46.79890922,348.6355624,54.98416608,18.95057034,null,3246.015074
6/3/18,154,46.07975352,316.5917747,53.91056338,18.87194162,null,3155.639534
6/4/18,155,42.17970402,220.500551,51.58221831,9.836700531,null,1644.462087
6/5/18,156,42.89322701,288.7721986,50.02858326,14.27774123,null,2258.381503
6/6/18,157,46.69652062,429.9738173,54.90727194,18.92290749,null,3282.420716
6/7/18,158,43.32423858,277.5105247,50.75960841,17.08586648,null,2774.036591
6/8/18,159,36.76554637,117.3193827,43.09278536,3.745543315,null,621.7659986
6/9/18,160,41.91566901,335.401616,49.09286972,14.18084895,null,2370.809264
6/10/18,161,44.42866027,353.529789,52.20430299,18.86878614,null,3164.245082
6/11/18,162,46.96866197,387.9830603,55.38820423,18.91328668,null,3296.003785
6/12/18,163,47.01727786,260.5245366,55.40891473,18.93862275,null,3171.63586
6/13/18,164,44.66496479,176.726495,53.07165493,18.84699312,null,2979.565774
6/14/18,165,41.2796841,87.34786475,47.20315904,18.54018954,null,2176.705727
6/15/18,166,null,null,null,null,null,null
6/16/18,167,null,null,null,null,null,null
6/17/18,168,42.44721284,195.1121718,51.58804899,16.73352282,null,2580.574885
6/18/18,169,43.07381959,370.0878145,50.59929577,18.87574541,null,3089.739916
6/19/18,170,43.87579225,368.7306002,51.41971831,18.89634725,null,3112.748924
6/20/18,171,47.10677817,333.7914798,55.60669014,18.88860328,null,2881.59933
6/21/18,172,47.49929577,377.3611249,56.11338028,18.93060748,null,3133.161237
6/22/18,173,45.17494715,239.6979313,52.80673009,18.87933025,null,2577.047007
6/23/18,174,46.23644366,414.5337723,54.55528169,18.89947824,null,3100.752673
6/24/18,175,48.55796335,380.5985957,57.53946441,18.90345064,null,3113.190051
6/25/18,176,44.02570423,295.4984054,51.53697183,18.91326046,null,3068.393475
6/26/18,177,32.49875445,45.90636215,37.59092527,5.218333001,null,658.7059197
6/27/18,178,29.06192822,35.96861158,34.18886348,1.556995754,null,158.9297002
6/28/18,179,36.4534331,133.6618073,42.49586268,13.32029744,null,1735.428977
6/29/18,180,41.91739972,230.0750596,49.46850809,18.78302485,null,2972.813707
6/30/18,181,43.00362447,178.0809673,49.97613154,18.84578913,null,2714.941488
7/1/18,182,38.11100352,121.7714219,43.66214789,7.365464078,null,930.3300764
7/2/18,183,34.02702465,73.40579605,39.98521127,4.256005516,null,494.8996338
7/3/18,184,37.81038732,178.0429195,44.24982394,7.199437445,9.324782609,998.4344877
7/4/18,185,39.65937816,184.3704633,46.79701719,12.42160604,4.844166667,1530.658958
7/5/18,186,null,null,null,null,6.28037037,null
7/6/18,187,null,null,null,null,null,null
7/7/18,188,null,null,null,null,null,null
7/8/18,189,null,null,null,null,null,null
7/9/18,190,null,null,null,null,null,null
7/10/18,191,null,null,null,null,null,null
7/11/18,192,32.81097561,null,36.43521341,null,null,null
7/12/18,193,47.68288177,null,55.38218391,11.56259742,null,1919.748322
7/13/18,194,29.875,null,36.75,0.159725414,null,18.06872059
7/14/18,195,null,null,null,null,null,null
7/15/18,196,null,null,null,null,null,null
7/16/18,197,null,null,null,null,null,null
7/17/18,198,null,null,null,null,null,null
7/18/18,199,null,null,null,null,null,null
7/19/18,200,null,null,null,null,null,null
7/20/18,201,null,null,null,null,null,null
7/21/18,202,null,null,null,null,null,null
7/22/18,203,43.85440784,null,51.5111309,18.8170159,null,3177.088864
7/23/18,204,40.17981992,null,47.2595339,18.83838156,null,2867.860658
7/24/18,205,39.9141012,null,46.33209483,18.86464088,null,2629.247814
7/25/18,206,38.74382062,null,45.03001412,18.6662025,null,2218.302642
7/26/18,207,37.85846888,null,44.75371287,7.710081748,null,1234.10493
7/27/18,208,46.19896871,null,54.36895448,6.507199761,null,1001.059189
7/28/18,209,40.66769802,null,48.03235502,7.463084953,null,1152.75739
7/29/18,210,45.15171621,null,53.49026893,13.38111124,null,2423.438827
7/30/18,211,40.63425926,null,47.38081166,17.38675085,null,2773.700173
7/31/18,212,42.74404762,null,50.07910906,18.83971098,null,3163.661866
8/1/18,213,43.11768343,null,50.78915911,18.85370066,null,3178.301418
8/2/18,214,43.76520509,null,51.43051627,18.86570341,null,3044.925625
8/3/18,215,44.55557516,null,52.35532816,18.88290861,null,3144.584531
8/4/18,216,42.21350494,null,49.1440409,18.85940336,null,3106.956256
8/5/18,217,34.35815102,null,39.84244884,18.78929045,null,2081.005159
8/6/18,218,38.39116379,null,45.23688937,3.760432008,null,415.1722389
8/7/18,219,40.95311394,null,48.51096957,13.80221277,null,2051.504053
8/8/18,220,39.52287986,null,47.61219081,18.89831002,null,3362.730415
8/9/18,221,44.83149421,null,52.90050651,18.8595726,null,3020.659442
8/10/18,222,42.4916996,null,50.51205534,18.89145658,null,3126.344776
8/11/18,223,43.40799574,null,51.4915326,18.86242143,null,2870.934524
8/12/18,224,41.2943977,null,48.15655447,18.80290806,null,2637.43221
8/13/18,225,42.32866455,null,49.12438337,18.83764693,null,2903.282491
8/14/18,226,42.13736792,null,48.56460134,18.80176281,null,2808.623992
8/15/18,227,null,null,null,null,null,null
8/16/18,228,37.06206522,null,46.00434783,4.04508935,null,693.2926969
8/17/18,229,40.81272085,null,47.78038869,6.255191491,null,795.440971
8/18/18,230,44.40702188,null,52.41213832,11.98413644,null,1972.525081
8/19/18,231,40.2569788,null,46.94611307,15.17737584,null,2221.967535
8/20/18,232,41.40631616,null,47.89043754,18.44881679,null,3016.977259
8/21/18,233,36.45347811,null,43.38524011,17.83627435,null,2595.719292
8/22/18,234,42.62949894,null,49.65543402,18.20710708,null,2800.815341
8/23/18,235,41.66710805,null,49.6634887,18.44860697,null,2967.067327
8/24/18,236,43.75238347,null,51.79890537,18.87295455,null,3373.937469
8/25/18,237,44.21628114,null,52.23647687,18.88035714,null,3299.200105
8/26/18,238,41.17471358,null,48.98139159,18.85080645,null,2745.601993
8/27/18,239,null,null,null,null,null,null
8/28/18,240,null,null,null,null,null,null
8/29/18,241,39.14821429,null,45.67589286,15.75202082,null,2437.570348
8/30/18,242,40.06890459,null,46.91908127,18.81025725,null,2928.800604
8/31/18,243,42.40876234,null,49.87041608,18.84476534,null,2988.458579
9/1/18,244,37.23553282,null,43.27505293,18.81935976,null,2181.422183
9/2/18,245,36.13520679,null,42.20379859,12.59333627,null,1601.642092
9/3/18,246,41.25617502,null,48.72106563,18.82037065,null,3076.162412
9/4/18,247,41.34295326,null,48.32542493,18.83698105,null,2929.570244
9/5/18,248,40.78379868,null,48.19787078,18.85641892,null,2937.369516
9/6/18,249,38.17831921,null,45.43644068,15.84339068,null,2584.634372
9/7/18,250,41.2177762,null,48.62190156,17.29301191,null,2741.96051
9/8/18,251,39.23810369,null,46.09321733,18.82679372,null,3210.885151
9/9/18,252,39.23460722,null,45.91578202,18.80254585,null,2808.858625
9/10/18,253,41.61342086,null,49.22702407,18.8597725,null,3388.103029
9/11/18,254,38.69496069,null,44.92673338,18.81143323,null,2669.374572
9/12/18,255,41.56840278,null,48.60729167,18.81785714,null,2829.594313
9/13/18,256,34.4488,null,41.0188,null,null,null
9/14/18,257,41.92137809,null,49.59575972,18.8456422,null,3208.455072
9/15/18,258,41.50309187,null,49.43639576,18.84441748,null,3303.175934
9/16/18,259,42.55123675,null,50.73551237,18.84747706,null,3353.187095
9/17/18,260,43.60157368,null,50.82278255,18.84370003,null,3402.752144
9/18/18,261,43.19391994,null,49.75849698,18.84791667,null,3331.761589
9/19/18,262,43.79801559,null,49.13979447,18.82524203,null,3269.453478
9/20/18,263,42.50786219,null,49.9680212,18.82724592,null,3201.000335
9/21/18,264,24.1612447,null,28.75344767,0.164536124,null,10.14653063
9/22/18,265,28.87173145,null,34.06996466,1.502691817,null,153.4363983
9/23/18,266,21.97549655,null,25.63547064,0.106514254,null,4.635038927
9/24/18,267,59.02192982,null,71.51973684,18.90460526,null,3887.72564